x1,x2,class
0.45483224608289763,0.07733857306519198,1
0.1665349453649272,0.25371482302045,1
0.858643897629781,0.6587772698646452,1
0.07005993598474947,0.982646828652835,0
0.06624649696214435,0.4834132949217246,1
0.4584490168523342,0.3445023236873296,1
0.6980253532976799,0.012736715881967675,1
0.6434765467091897,0.9154684453716831,1
0.13295914513820406,0.3224885530591194,1
0.5676829650240112,0.04008104573459448,1
0.05175937436058575,0.3247498184672344,1
0.38861036964934004,0.43553728901237887,1
0.9247204668973187,0.45227874381266775,1
0.4562677349000409,0.6643946459940834,1
0.5345314802412469,0.08628086407994195,1
0.8347723181303459,0.5557602672845493,1
0.5577264980158524,0.02305319181161314,1
0.23582225903064724,0.6187946031880402,1
0.4610586825598334,0.6734575872915056,1
0.00852620278263938,0.32818277797309214,0
0.3310939264510563,0.6369942676158762,0
0.9417196654874471,0.2882937283986773,1
0.7863879818858086,0.7418281120153166,1
0.7615162989985553,0.3353718580532117,1
0.6388498224394836,0.5660716652826753,1
0.483010666204882,0.2975053734478966,1
0.8212075312992604,0.6384403946581404,1
0.30045751096482853,0.22672949245633767,1
0.6810026437092227,0.35515926211898574,1
0.45457346179624114,0.9328267102952339,0
0.5850275973087001,0.7785868306716182,1
0.3118210076008515,0.12277045560422983,1
0.06550279066475073,0.14766795311626169,1
0.2623885149563555,0.6870047887443531,1
0.0251319885047947,0.9268074557834748,0
0.34194578148459365,0.44538336533397505,1
0.4401648286945897,0.29882677195583285,1
0.4319201221235909,0.11862401310233539,1
0.7232893916511363,0.8145698212382986,1
0.48490986619504306,0.06212602594340999,1
0.12652718752006187,0.671438878782786,0
0.7816062177140826,0.955550276851664,1
0.07794055207911044,0.6546592994967152,0
0.6882093622099703,0.46630283462262656,1
0.7756974169297313,0.8614642299460185,1
0.05822453806610273,0.25528715576658867,1
0.2502940614462371,0.06829461283778171,1
0.6076073393529493,0.43601659696069883,1
0.09983072678908123,0.5848552311238462,1
0.38478614073410833,0.7464639333934507,0
0.7757460131360395,0.47029514129354755,1
0.953713508398067,0.785066063929299,1
0.012742492241978876,0.15290014282561337,1
0.7286708478132737,0.9504919984660761,1
0.8628442260676796,0.8702735219973917,1
0.02795645196863905,0.766345815952398,0
0.5520981299686543,0.5749139109929517,1
0.049169486963684284,0.7231413587631009,1
0.8337607176126002,0.878517229186986,1
0.577916557177106,0.6854923463516943,1
0.2554606893302376,0.9096998051087101,0
0.005965431671805188,0.1561042153360298,1
0.4389453872027592,0.887555983245931,1
0.7532497464897293,0.9978846541551515,1
0.7778205584356874,0.9518089282577422,1
0.1833819761503711,0.39128382275246754,1
0.7194822164953262,0.08713382908294975,1
0.9242598920197256,0.751476191247464,1
0.8162943704083115,0.696407989610082,1
0.26474867376151934,0.5836086260179435,1
0.7889964625092064,0.6752570657675109,1
0.7827270867123787,0.3335564522674078,1
0.33448925774972504,0.7045974487811624,1
0.18567370043173947,0.182582103130706,1
0.016447330544970717,0.20566715051618212,1
0.9759803119446718,0.19667123292612276,1
0.5595161526480319,0.21181626447709279,1
0.22762355049566096,0.6302942625979739,1
0.33513589428073465,0.2776890148711817,1
0.38058619855921605,0.8398509541703643,1
0.6643476313162376,0.325778342931869,1
0.06354890839322103,0.7912467034559366,0
0.3338650241817932,0.4124715327307922,1
0.1544238889927907,0.9645033668569961,0
0.1411421102079814,0.21349004484232426,1
0.08682475413598478,0.9359597345458008,0
0.3200381359568877,0.013421568716262544,1
0.2291560234863167,0.875990874274923,0
0.7100754526328764,0.43423400301244053,1
0.290310698611948,0.7782115354274716,1
0.6062517877940258,0.3367964536777128,1
0.16683734854338184,0.45814658481019577,1
0.11917123777157179,0.6689057024453186,0
0.25493556564649344,0.418193713397362,1
0.4755619328539077,0.05505857747707632,1
0.5366143278441724,0.10672686548803745,1
0.3873665240351585,0.791514872017265,1
0.3526233505842389,0.5973841465113238,1
0.64570971651809,0.8658047526306287,1
0.600989625615572,0.3097505692864624,1
0.5027436693159726,0.47185968815911417,1
0.47355022392298673,0.14797882508445726,1
0.2800385033831827,0.8879663445325908,0
0.9299895417155878,0.06034898591055682,1
0.35323073561846385,0.09724285846468961,1
0.6328428192814577,0.9043039789202342,1
0.7728312122715226,0.2604362950947562,1
0.745647283020522,0.9031655085920726,1
0.42200040316566145,0.6299753864495379,1
0.14808371724498037,0.6723279653459636,0
0.27155238501168666,0.2622656491960387,1
0.1716645087615266,0.6202673348418756,1
0.7749747481352864,0.7114140962936442,1
0.7371411422926389,0.5874346954356944,1
0.39635388994125553,0.29618858333582176,1
0.9559180639201501,0.2133291742525436,1
0.6930589214435978,0.06079621544743985,1
0.07022732129697162,0.2704693908012249,1
0.16546919389097547,0.7308489286436665,0
0.059311736064783904,0.27843578073973363,1
0.7847108072690455,0.2939500679668513,1
0.7287799542272656,0.3949994548374791,1
0.1910759026278901,0.9206018085665981,0
0.22778718250468977,0.44158533854252324,1
0.27557895663783594,0.05242554962354573,1
0.22334916243640923,0.8195657746777676,0
0.823621084215728,0.24554978426863028,1
0.01045490283739181,0.6105133634332859,0
0.6350106442176469,0.5558292601777979,1
0.6376837745179366,0.6059543267585578,1
0.5552212346700652,0.9612717333064686,0
0.8650084234732992,0.6640626227445277,1
0.9899806332489263,0.8240088673736328,1
0.7193365885371197,0.3137318910694734,1
0.5346414593555213,0.7249476434811719,1
0.7833801327390414,0.42942856720624667,1
0.23933371762333633,0.08627547131409974,1
0.09677817337990546,0.5626576022249223,1
0.05244032636587903,0.18437793481154263,1
0.2378818958997876,0.9526748596435654,0
0.07053516601670295,0.35280088296942813,1
0.08038285017570135,0.5636740897036555,0
0.27601364480215373,0.516140127999032,1
0.7969407632233654,0.9008641010857666,1
0.8924995841500876,0.8885151704116864,1
0.7139085437254871,0.31808224359298687,1
0.19429539996057388,0.7227138296293135,0
0.5917550002605725,0.9257072037051457,1
0.10425825823805424,0.35740585546399295,0
0.7056995443801303,0.763421997258701,1
0.8527148301811162,0.6508688047412489,1
0.7705656093985528,0.10400217354041352,1
0.6994837891306737,0.37549049770105436,1
0.3391379258788676,0.5972468015783003,1
0.03174889964421901,0.7872057784483896,0
0.7909547789309191,0.6371545233808623,1
0.24529983572601366,0.08629329999311863,1
0.7364842712263824,0.7615490033634196,1
0.8018891412108189,0.7815077686979702,1
0.2687178202207946,0.856452134846206,0
0.8935506673893056,0.5149185944779631,1
0.5825788556635747,0.4254960114151074,1
0.6916623956553664,0.9659437456934299,1
0.6844213539470984,0.33122573438556546,1
0.46231895552483115,0.7759228983428377,1
0.9599825815107745,0.8240827961749349,1
0.8141429811673234,0.4846004263891578,1
0.5780520729034466,0.5448679675467829,1
0.04561249219564956,0.27741245427544203,1
0.14251822911631462,0.09737299156617629,1
0.6096668765672011,0.7549582853568069,1
0.7068676172216475,0.33208454194858594,1
0.44333521703000023,0.30405607545730207,1
0.5331027804539409,0.23036477489633933,1
0.21994620749318794,0.0640866570991776,1
0.28169892512143435,0.536515498658207,1
0.9528319212670693,0.9941251264360168,1
0.2534436915492161,0.8640077712184271,1
0.41441048407876846,0.8095039733080278,1
0.24940824297573794,0.5173474118603762,1
0.5546585996456775,0.0652497668644143,1
0.6517126753872801,0.45389739637094706,1
0.5299077510530411,0.08295187848760843,1
0.4828451925182372,0.507089218152386,1
0.04205338756964205,0.30411961516465835,1
0.24898978516155412,0.8095151100873897,0
0.8051178926016735,0.40052831998452554,1
0.9462061279443043,0.1762773880934223,1
0.8662234316820288,0.4187880957941159,1
0.32457349305674377,0.17338110392616757,1
0.5936612168285146,0.6321925771776723,1
0.4016439554023221,0.17000015186798823,1
0.051205824484633955,0.9980316335825847,0
0.13236867841668953,0.10202829004498193,1
0.20307097226124926,0.6318178469206759,1
0.5286121927575826,0.540666899110207,1
0.46624996339765523,0.7488508355593466,1
0.578301891248676,0.5263900497381732,1
0.5576576614050335,0.6218218916503411,1
0.40694208248973884,0.17182312088744878,1
0.06552653578444179,0.3768833027137015,1
0.6421042580875445,0.17364186615942545,1
0.5558569208849938,0.9164216498705138,1
0.6263673252787701,0.24389241442525822,1
0.8635848445824795,0.9654854413315896,1
0.6522960546098932,0.6258566300041212,1
0.657574741124895,0.9498924596354893,0
0.3597052930944352,0.5785582630470617,1
0.517833451107515,0.03243162311405101,1
0.7727861802099596,0.8971067254844747,1
0.1459844048647274,0.9225533422504854,0
0.3770706519461101,0.993658624259412,0
0.510287727782683,0.007246342121321692,1
0.11160856057370117,0.7168511764318124,0
0.17461201186787645,0.3416347884655445,1
0.5339227875098885,0.7952068169706747,1
0.27835221303316127,0.9532362164178919,0
0.9754116981216266,0.8714646130802245,1
0.5447269304729755,0.10958802001729673,1
0.6260762541016648,0.08922988371019702,1
0.7574402347457325,0.10294620514821518,1
0.7276916913184811,0.10566703434360691,1
0.11915346353729062,0.4403821196514859,1
0.9964557934517316,0.02027203575787273,1
0.4014902700938269,0.4673895753710948,1
0.7609147552502795,0.28847867836729213,1
0.9163196692724961,0.8416736595175811,1
0.12391403515839783,0.8829429380765433,0
0.7767084123670553,0.7426873007049385,1
0.3988980607382949,0.4811872799847188,1
0.0661314713251987,0.3706948053292126,1
0.44751840644157403,0.15668763507631112,1
0.9689318470109731,0.5812935650892923,1
0.27821128573455656,0.5529146966102699,1
0.5735748434622424,0.1905674326582646,1
0.187280946912048,0.3616864520422095,1
0.1724466053813467,0.7170517046095737,0
0.6962930099717027,0.7905933271548353,1
0.9988223972378673,0.9876886158364144,1
0.07492094936371752,0.3355762933487145,1
0.9879510879097869,0.23135618402989067,1
0.6590265588301472,0.9244257683936914,1
0.05026743599932004,0.7095728988572487,1
0.22611434768700167,0.39202208274737793,1
0.5841257646029921,0.5851889386041599,1
0.49772567771282106,0.7821013703605214,1
0.9684762078220309,0.1764096395426017,1
0.5836581634565187,0.9743297753201583,0
0.7397865313223867,0.5830063721225851,1
0.7292358387527904,0.7686716580203932,1
0.64924183895312,0.9998847700422974,1
0.8623378405703722,0.5891548958441282,1
0.9487648870065599,0.1659586118915205,1
0.7456629805536853,0.569558545147629,1
0.12427037127797802,0.9454950333623304,0
0.6746195387657583,0.6942329733675937,1
0.4991171045489514,0.9234377398740115,1
0.9091373225605243,0.6487164558337207,1
0.44835674582394747,0.7217968123306084,1
0.22923141176717288,0.8131918578786007,0
0.7912174932576644,0.15671907285264697,1
0.34079371796589253,0.5764102104970259,1
0.7390772873099786,0.17099345375382735,1
0.7197631389160135,0.5176651997330435,1
0.3549436697223871,0.2717436830261877,1
0.008843599060774143,0.36326553533881367,0
0.14769078604326547,0.12666343958089188,1
0.023448676903314647,0.4618317278630436,1
0.24138611283469713,0.6791484724037353,0
0.8163901022524519,0.4850718199726901,1
0.2759105682252627,0.5463562335097364,1
0.7356451891675515,0.521106388144649,1
0.1972184384689175,0.3778176915489446,1
0.2503365059698591,0.05515055133541458,1
0.24475913784740033,0.893858858935472,0
0.09513047199090663,0.29110046262445466,1
0.4120648014242124,0.9484428194847049,1
0.702341510304276,0.010181881248580216,1
0.719753002466894,0.6983436627980159,1
0.7094448632668153,0.7832601600348372,1
0.7280966190444561,0.7282675466229083,1
0.8814752999300544,0.1765927062776148,1
0.30916107699362305,0.3355711436098019,1
0.5940200852897235,0.09781041631111298,1
0.2535182552162033,0.12706144080387183,1
0.7463140882085197,0.49023431836610754,1
0.3546328148039658,0.9455509690317196,0
0.2733016795624015,0.34439826170851007,1
0.0751265250847506,0.7387326250778573,0
0.833008895660533,0.43318897197450956,1
0.44731536813318773,0.261965278001831,1
0.03532656908792975,0.7782840755197377,0
0.7344827923808337,0.8728695303919246,1
0.6376285153933908,0.2656204035978057,1
0.7538741113906317,0.893944103212832,1
0.033460902360109235,0.04437994734119233,1
